Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
PROGRESS|Loading datasets...
  Available splits: ['train', 'validation', 'test']
PROGRESS|Concatenating datasets...
PROGRESS|Tokenizing datasets...
PROGRESS|Tokenizing train, val, test datasets...
Map:   0%|          | 0/39890 [00:00<?, ? examples/s]
 91%|█████████ | 6824/7482 [1:59:04<10:40,  1.03it/s]
 91%|█████████ | 6825/7482 [1:59:05<10:41,  1.02it/s]
 91%|█████████ | 6826/7482 [1:59:05<10:39,  1.03it/s]
 91%|█████████ | 6827/7482 [1:59:06<10:38,  1.03it/s]
 91%|█████████▏| 6828/7482 [1:59:07<10:37,  1.03it/s]
 91%|█████████▏| 6829/7482 [1:59:08<10:35,  1.03it/s]
 91%|█████████▏| 6830/7482 [1:59:09<10:34,  1.03it/s]
 91%|█████████▏| 6831/7482 [1:59:10<10:32,  1.03it/s]
 91%|█████████▏| 6832/7482 [1:59:11<10:32,  1.03it/s]
 91%|█████████▏| 6833/7482 [1:59:12<10:31,  1.03it/s]
 91%|█████████▏| 6834/7482 [1:59:13<10:31,  1.03it/s]
 91%|█████████▏| 6835/7482 [1:59:14<10:30,  1.03it/s]
 91%|█████████▏| 6836/7482 [1:59:15<10:30,  1.03it/s]
 91%|█████████▏| 6837/7482 [1:59:16<10:29,  1.02it/s]
 91%|█████████▏| 6838/7482 [1:59:17<10:28,  1.03it/s]
 91%|█████████▏| 6839/7482 [1:59:18<10:26,  1.03it/s]
 91%|█████████▏| 6840/7482 [1:59:19<10:26,  1.03it/s]
 91%|█████████▏| 6841/7482 [1:59:20<10:25,  1.02it/s]
 91%|█████████▏| 6842/7482 [1:59:21<10:25,  1.02it/s]
 91%|█████████▏| 6843/7482 [1:59:22<10:24,  1.02it/s]
 91%|█████████▏| 6844/7482 [1:59:23<10:23,  1.02it/s]
 91%|█████████▏| 6845/7482 [1:59:24<10:21,  1.03it/s]
 91%|█████████▏| 6846/7482 [1:59:25<10:19,  1.03it/s]
 92%|█████████▏| 6847/7482 [1:59:26<10:18,  1.03it/s]
 92%|█████████▏| 6848/7482 [1:59:27<10:16,  1.03it/s]
 92%|█████████▏| 6849/7482 [1:59:28<10:17,  1.03it/s]
 92%|█████████▏| 6850/7482 [1:59:29<10:16,  1.02it/s]
 92%|█████████▏| 6851/7482 [1:59:30<10:14,  1.03it/s]
 92%|█████████▏| 6852/7482 [1:59:31<10:13,  1.03it/s]
 92%|█████████▏| 6853/7482 [1:59:32<10:12,  1.03it/s]
 92%|█████████▏| 6854/7482 [1:59:33<10:12,  1.03it/s]
 92%|█████████▏| 6855/7482 [1:59:34<10:10,  1.03it/s]
 92%|█████████▏| 6856/7482 [1:59:35<10:10,  1.03it/s]
 92%|█████████▏| 6857/7482 [1:59:36<10:08,  1.03it/s]
 92%|█████████▏| 6858/7482 [1:59:37<10:07,  1.03it/s]
 92%|█████████▏| 6859/7482 [1:59:38<10:07,  1.03it/s]
 92%|█████████▏| 6860/7482 [1:59:39<10:05,  1.03it/s]
 92%|█████████▏| 6861/7482 [1:59:40<10:03,  1.03it/s]
 92%|█████████▏| 6862/7482 [1:59:41<10:02,  1.03it/s]
 92%|█████████▏| 6863/7482 [1:59:42<10:01,  1.03it/s]
 92%|█████████▏| 6864/7482 [1:59:42<10:01,  1.03it/s]
 92%|█████████▏| 6865/7482 [1:59:43<10:01,  1.03it/s]
 92%|█████████▏| 6866/7482 [1:59:44<10:00,  1.03it/s]
 92%|█████████▏| 6867/7482 [1:59:45<09:59,  1.03it/s]
 92%|█████████▏| 6868/7482 [1:59:46<09:58,  1.03it/s]
 92%|█████████▏| 6869/7482 [1:59:47<09:56,  1.03it/s]
 92%|█████████▏| 6870/7482 [1:59:48<09:56,  1.03it/s]
 92%|█████████▏| 6871/7482 [1:59:49<09:54,  1.03it/s]
 92%|█████████▏| 6872/7482 [1:59:50<09:54,  1.03it/s]
 92%|█████████▏| 6873/7482 [1:59:51<09:53,  1.03it/s]
 92%|█████████▏| 6874/7482 [1:59:52<09:54,  1.02it/s]
 92%|█████████▏| 6875/7482 [1:59:53<09:52,  1.02it/s]
 92%|█████████▏| 6876/7482 [1:59:54<09:51,  1.03it/s]
 92%|█████████▏| 6877/7482 [1:59:55<09:49,  1.03it/s]
 92%|█████████▏| 6878/7482 [1:59:56<09:48,  1.03it/s]
 92%|█████████▏| 6879/7482 [1:59:57<09:46,  1.03it/s]
 92%|█████████▏| 6880/7482 [1:59:58<09:46,  1.03it/s]
 92%|█████████▏| 6881/7482 [1:59:59<09:46,  1.02it/s]
 92%|█████████▏| 6882/7482 [2:00:00<09:46,  1.02it/s]
 92%|█████████▏| 6883/7482 [2:00:01<09:44,  1.02it/s]
 92%|█████████▏| 6884/7482 [2:00:02<09:43,  1.03it/s]
 92%|█████████▏| 6885/7482 [2:00:03<09:42,  1.02it/s]
 92%|█████████▏| 6886/7482 [2:00:04<09:41,  1.02it/s]
 92%|█████████▏| 6887/7482 [2:00:05<09:40,  1.02it/s]
 92%|█████████▏| 6888/7482 [2:00:06<09:39,  1.02it/s]
 92%|█████████▏| 6889/7482 [2:00:07<09:37,  1.03it/s]
 92%|█████████▏| 6890/7482 [2:00:08<09:37,  1.03it/s]
 92%|█████████▏| 6891/7482 [2:00:09<09:36,  1.03it/s]
 92%|█████████▏| 6892/7482 [2:00:10<09:35,  1.02it/s]
 92%|█████████▏| 6893/7482 [2:00:11<09:34,  1.03it/s]
 92%|█████████▏| 6894/7482 [2:00:12<09:33,  1.03it/s]
 92%|█████████▏| 6895/7482 [2:00:13<09:31,  1.03it/s]
 92%|█████████▏| 6896/7482 [2:00:14<09:30,  1.03it/s]
 92%|█████████▏| 6897/7482 [2:00:15<09:29,  1.03it/s]
 92%|█████████▏| 6898/7482 [2:00:16<09:30,  1.02it/s]
 92%|█████████▏| 6899/7482 [2:00:17<09:28,  1.03it/s]
 92%|█████████▏| 6900/7482 [2:00:18<09:27,  1.03it/s]
 92%|█████████▏| 6901/7482 [2:00:19<09:26,  1.03it/s]
 92%|█████████▏| 6902/7482 [2:00:20<09:24,  1.03it/s]
 92%|█████████▏| 6903/7482 [2:00:21<09:24,  1.03it/s]
 92%|█████████▏| 6904/7482 [2:00:21<09:23,  1.03it/s]
 92%|█████████▏| 6905/7482 [2:00:22<09:21,  1.03it/s]
 92%|█████████▏| 6906/7482 [2:00:23<09:20,  1.03it/s]
 92%|█████████▏| 6907/7482 [2:00:24<09:19,  1.03it/s]
 92%|█████████▏| 6908/7482 [2:00:25<09:18,  1.03it/s]
 92%|█████████▏| 6909/7482 [2:00:26<09:17,  1.03it/s]
 92%|█████████▏| 6910/7482 [2:00:27<09:17,  1.03it/s]
 92%|█████████▏| 6911/7482 [2:00:28<09:16,  1.03it/s]
 92%|█████████▏| 6912/7482 [2:00:29<09:15,  1.03it/s]
 92%|█████████▏| 6913/7482 [2:00:30<09:15,  1.02it/s]
 92%|█████████▏| 6914/7482 [2:00:31<09:13,  1.03it/s]
 92%|█████████▏| 6915/7482 [2:00:32<09:13,  1.02it/s]
 92%|█████████▏| 6916/7482 [2:00:33<09:12,  1.02it/s]
 92%|█████████▏| 6917/7482 [2:00:34<09:12,  1.02it/s]
 92%|█████████▏| 6918/7482 [2:00:35<09:10,  1.02it/s]
 92%|█████████▏| 6919/7482 [2:00:36<09:09,  1.02it/s]
 92%|█████████▏| 6920/7482 [2:00:37<09:08,  1.02it/s]
 93%|█████████▎| 6921/7482 [2:00:38<09:06,  1.03it/s]
 93%|█████████▎| 6922/7482 [2:00:39<09:05,  1.03it/s]
 93%|█████████▎| 6923/7482 [2:00:40<09:06,  1.02it/s]
 93%|█████████▎| 6924/7482 [2:00:41<09:04,  1.02it/s]
 93%|█████████▎| 6925/7482 [2:00:42<09:03,  1.02it/s]
 93%|█████████▎| 6926/7482 [2:00:43<09:02,  1.02it/s]
 93%|█████████▎| 6927/7482 [2:00:44<09:01,  1.03it/s]
 93%|█████████▎| 6928/7482 [2:00:45<09:00,  1.02it/s]
 93%|█████████▎| 6929/7482 [2:00:46<08:59,  1.03it/s]
 93%|█████████▎| 6930/7482 [2:00:47<08:57,  1.03it/s]
 93%|█████████▎| 6931/7482 [2:00:48<08:56,  1.03it/s]
 93%|█████████▎| 6932/7482 [2:00:49<08:54,  1.03it/s]
 93%|█████████▎| 6933/7482 [2:00:50<08:55,  1.03it/s]
 93%|█████████▎| 6934/7482 [2:00:51<08:55,  1.02it/s]
 93%|█████████▎| 6935/7482 [2:00:52<08:54,  1.02it/s]
 93%|█████████▎| 6936/7482 [2:00:53<08:53,  1.02it/s]
 93%|█████████▎| 6937/7482 [2:00:54<08:51,  1.03it/s]
 93%|█████████▎| 6938/7482 [2:00:55<08:52,  1.02it/s]
 93%|█████████▎| 6939/7482 [2:00:56<08:51,  1.02it/s]
 93%|█████████▎| 6940/7482 [2:00:57<08:50,  1.02it/s]
 93%|█████████▎| 6941/7482 [2:00:58<08:48,  1.02it/s]
 93%|█████████▎| 6942/7482 [2:00:59<08:47,  1.02it/s]
 93%|█████████▎| 6943/7482 [2:01:00<08:45,  1.02it/s]
 93%|█████████▎| 6944/7482 [2:01:01<08:44,  1.03it/s]
 93%|█████████▎| 6945/7482 [2:01:01<08:44,  1.02it/s]
 93%|█████████▎| 6946/7482 [2:01:02<08:43,  1.02it/s]
 93%|█████████▎| 6947/7482 [2:01:03<08:43,  1.02it/s]
 93%|█████████▎| 6948/7482 [2:01:04<08:41,  1.02it/s]
 93%|█████████▎| 6949/7482 [2:01:05<08:39,  1.03it/s]
 93%|█████████▎| 6950/7482 [2:01:06<08:38,  1.03it/s]
 93%|█████████▎| 6951/7482 [2:01:07<08:37,  1.03it/s]
 93%|█████████▎| 6952/7482 [2:01:08<08:37,  1.02it/s]
 93%|█████████▎| 6953/7482 [2:01:09<08:36,  1.02it/s]
 93%|█████████▎| 6954/7482 [2:01:10<08:34,  1.03it/s]
 93%|█████████▎| 6955/7482 [2:01:11<08:33,  1.03it/s]
 93%|█████████▎| 6956/7482 [2:01:12<08:33,  1.02it/s]
 93%|█████████▎| 6957/7482 [2:01:13<08:31,  1.03it/s]
 93%|█████████▎| 6958/7482 [2:01:14<08:30,  1.03it/s]
 93%|█████████▎| 6959/7482 [2:01:15<08:30,  1.02it/s]
 93%|█████████▎| 6960/7482 [2:01:16<08:29,  1.03it/s]
 93%|█████████▎| 6961/7482 [2:01:17<08:28,  1.03it/s]
 93%|█████████▎| 6962/7482 [2:01:18<08:27,  1.02it/s]
 93%|█████████▎| 6963/7482 [2:01:19<08:26,  1.02it/s]
 93%|█████████▎| 6964/7482 [2:01:20<08:26,  1.02it/s]
 93%|█████████▎| 6965/7482 [2:01:21<08:24,  1.02it/s]
 93%|█████████▎| 6966/7482 [2:01:22<08:24,  1.02it/s]
 93%|█████████▎| 6967/7482 [2:01:23<08:22,  1.02it/s]
 93%|█████████▎| 6968/7482 [2:01:24<08:21,  1.02it/s]
 93%|█████████▎| 6969/7482 [2:01:25<08:20,  1.02it/s]
 93%|█████████▎| 6970/7482 [2:01:26<08:19,  1.02it/s]
 93%|█████████▎| 6971/7482 [2:01:27<08:18,  1.02it/s]
 93%|█████████▎| 6972/7482 [2:01:28<08:17,  1.03it/s]
 93%|█████████▎| 6973/7482 [2:01:29<08:16,  1.02it/s]
 93%|█████████▎| 6974/7482 [2:01:30<08:15,  1.03it/s]
 93%|█████████▎| 6975/7482 [2:01:31<08:14,  1.03it/s]
 93%|█████████▎| 6976/7482 [2:01:32<08:13,  1.03it/s]
 93%|█████████▎| 6977/7482 [2:01:33<08:12,  1.03it/s]
 93%|█████████▎| 6978/7482 [2:01:34<08:10,  1.03it/s]
 93%|█████████▎| 6979/7482 [2:01:35<08:10,  1.03it/s]
 93%|█████████▎| 6980/7482 [2:01:36<08:09,  1.03it/s]
 93%|█████████▎| 6981/7482 [2:01:37<08:07,  1.03it/s]
 93%|█████████▎| 6982/7482 [2:01:38<08:06,  1.03it/s]
 93%|█████████▎| 6983/7482 [2:01:39<08:06,  1.03it/s]
 93%|█████████▎| 6984/7482 [2:01:40<08:05,  1.03it/s]
 93%|█████████▎| 6985/7482 [2:01:41<08:04,  1.03it/s]
 93%|█████████▎| 6986/7482 [2:01:41<08:03,  1.03it/s]
 93%|█████████▎| 6987/7482 [2:01:42<08:02,  1.03it/s]
 93%|█████████▎| 6988/7482 [2:01:43<08:02,  1.02it/s]
 93%|█████████▎| 6989/7482 [2:01:44<08:01,  1.02it/s]
 93%|█████████▎| 6990/7482 [2:01:45<08:01,  1.02it/s]
 93%|█████████▎| 6991/7482 [2:01:46<07:59,  1.02it/s]
 93%|█████████▎| 6992/7482 [2:01:47<07:58,  1.02it/s]
 93%|█████████▎| 6993/7482 [2:01:48<07:57,  1.02it/s]
 93%|█████████▎| 6994/7482 [2:01:49<07:56,  1.02it/s]
 93%|█████████▎| 6995/7482 [2:01:50<07:55,  1.02it/s]
 94%|█████████▎| 6996/7482 [2:01:51<07:54,  1.02it/s]
 94%|█████████▎| 6997/7482 [2:01:52<07:53,  1.02it/s]
 94%|█████████▎| 6998/7482 [2:01:53<07:52,  1.02it/s]
 94%|█████████▎| 6999/7482 [2:01:54<07:51,  1.02it/s]
 94%|█████████▎| 7000/7482 [2:01:55<07:51,  1.02it/s]
 94%|█████████▎| 7001/7482 [2:01:56<07:49,  1.02it/s]
 94%|█████████▎| 7002/7482 [2:01:57<07:48,  1.02it/s]
 94%|█████████▎| 7003/7482 [2:01:58<07:47,  1.03it/s]
 94%|█████████▎| 7004/7482 [2:01:59<07:46,  1.03it/s]
 94%|█████████▎| 7005/7482 [2:02:00<07:45,  1.03it/s]
 94%|█████████▎| 7006/7482 [2:02:01<07:44,  1.02it/s]
 94%|█████████▎| 7007/7482 [2:02:02<07:42,  1.03it/s]
 94%|█████████▎| 7008/7482 [2:02:03<07:41,  1.03it/s]
 94%|█████████▎| 7009/7482 [2:02:04<07:40,  1.03it/s]
 94%|█████████▎| 7010/7482 [2:02:05<07:39,  1.03it/s]
 94%|█████████▎| 7011/7482 [2:02:06<07:39,  1.03it/s]
 94%|█████████▎| 7012/7482 [2:02:07<07:37,  1.03it/s]
 94%|█████████▎| 7013/7482 [2:02:08<07:36,  1.03it/s]
 94%|█████████▎| 7014/7482 [2:02:09<07:35,  1.03it/s]
 94%|█████████▍| 7015/7482 [2:02:10<07:34,  1.03it/s]
 94%|█████████▍| 7016/7482 [2:02:11<07:32,  1.03it/s]
 94%|█████████▍| 7017/7482 [2:02:12<07:32,  1.03it/s]
 94%|█████████▍| 7018/7482 [2:02:13<07:32,  1.03it/s]
 94%|█████████▍| 7019/7482 [2:02:14<07:31,  1.03it/s]
 94%|█████████▍| 7020/7482 [2:02:15<07:29,  1.03it/s]
 94%|█████████▍| 7021/7482 [2:02:16<07:29,  1.03it/s]
 94%|█████████▍| 7022/7482 [2:02:17<07:27,  1.03it/s]
 94%|█████████▍| 7023/7482 [2:02:18<07:26,  1.03it/s]
 94%|█████████▍| 7024/7482 [2:02:19<07:25,  1.03it/s]
 94%|█████████▍| 7025/7482 [2:02:19<07:24,  1.03it/s]
 94%|█████████▍| 7026/7482 [2:02:20<07:23,  1.03it/s]
 94%|█████████▍| 7027/7482 [2:02:21<07:22,  1.03it/s]
 94%|█████████▍| 7028/7482 [2:02:22<07:22,  1.03it/s]
 94%|█████████▍| 7029/7482 [2:02:23<07:21,  1.03it/s]
 94%|█████████▍| 7030/7482 [2:02:24<07:20,  1.03it/s]
 94%|█████████▍| 7031/7482 [2:02:25<07:19,  1.03it/s]
 94%|█████████▍| 7032/7482 [2:02:26<07:18,  1.03it/s]
 94%|█████████▍| 7033/7482 [2:02:27<07:16,  1.03it/s]
 94%|█████████▍| 7034/7482 [2:02:28<07:16,  1.03it/s]
 94%|█████████▍| 7035/7482 [2:02:29<07:15,  1.03it/s]
 94%|█████████▍| 7036/7482 [2:02:30<07:14,  1.03it/s]
 94%|█████████▍| 7037/7482 [2:02:31<07:13,  1.03it/s]
 94%|█████████▍| 7038/7482 [2:02:32<07:13,  1.02it/s]
 94%|█████████▍| 7039/7482 [2:02:33<07:11,  1.03it/s]
 94%|█████████▍| 7040/7482 [2:02:34<07:11,  1.02it/s]
 94%|█████████▍| 7041/7482 [2:02:35<07:09,  1.03it/s]
 94%|█████████▍| 7042/7482 [2:02:36<07:08,  1.03it/s]
 94%|█████████▍| 7043/7482 [2:02:37<07:07,  1.03it/s]
 94%|█████████▍| 7044/7482 [2:02:38<07:06,  1.03it/s]
 94%|█████████▍| 7045/7482 [2:02:39<07:06,  1.03it/s]
 94%|█████████▍| 7046/7482 [2:02:40<07:05,  1.02it/s]
 94%|█████████▍| 7047/7482 [2:02:41<07:04,  1.03it/s]
 94%|█████████▍| 7048/7482 [2:02:42<07:03,  1.02it/s]
 94%|█████████▍| 7049/7482 [2:02:43<07:03,  1.02it/s]
 94%|█████████▍| 7050/7482 [2:02:44<07:02,  1.02it/s]
 94%|█████████▍| 7051/7482 [2:02:45<07:01,  1.02it/s]
 94%|█████████▍| 7052/7482 [2:02:46<07:00,  1.02it/s]
 94%|█████████▍| 7053/7482 [2:02:47<06:59,  1.02it/s]
 94%|█████████▍| 7054/7482 [2:02:48<06:57,  1.03it/s]
 94%|█████████▍| 7055/7482 [2:02:49<06:56,  1.03it/s]
 94%|█████████▍| 7056/7482 [2:02:50<06:55,  1.03it/s]
 94%|█████████▍| 7057/7482 [2:02:51<06:55,  1.02it/s]
 94%|█████████▍| 7058/7482 [2:02:52<06:54,  1.02it/s]
 94%|█████████▍| 7059/7482 [2:02:53<06:52,  1.02it/s]
 94%|█████████▍| 7060/7482 [2:02:54<06:51,  1.02it/s]
 94%|█████████▍| 7061/7482 [2:02:55<06:50,  1.03it/s]
 94%|█████████▍| 7062/7482 [2:02:56<06:50,  1.02it/s]
 94%|█████████▍| 7063/7482 [2:02:57<06:49,  1.02it/s]
 94%|█████████▍| 7064/7482 [2:02:58<06:48,  1.02it/s]
 94%|█████████▍| 7065/7482 [2:02:59<06:46,  1.03it/s]
 94%|█████████▍| 7066/7482 [2:02:59<06:45,  1.03it/s]
 94%|█████████▍| 7067/7482 [2:03:00<06:44,  1.03it/s]
 94%|█████████▍| 7068/7482 [2:03:01<06:43,  1.03it/s]
 94%|█████████▍| 7069/7482 [2:03:02<06:42,  1.03it/s]
 94%|█████████▍| 7070/7482 [2:03:03<06:41,  1.03it/s]
 95%|█████████▍| 7071/7482 [2:03:04<06:40,  1.03it/s]
 95%|█████████▍| 7072/7482 [2:03:05<06:39,  1.03it/s]
 95%|█████████▍| 7073/7482 [2:03:06<06:38,  1.03it/s]
 95%|█████████▍| 7074/7482 [2:03:07<06:37,  1.03it/s]
 95%|█████████▍| 7075/7482 [2:03:08<06:36,  1.03it/s]
 95%|█████████▍| 7076/7482 [2:03:09<06:35,  1.03it/s]
 95%|█████████▍| 7077/7482 [2:03:10<06:33,  1.03it/s]
 95%|█████████▍| 7078/7482 [2:03:11<06:33,  1.03it/s]
 95%|█████████▍| 7079/7482 [2:03:12<06:32,  1.03it/s]
 95%|█████████▍| 7080/7482 [2:03:13<06:31,  1.03it/s]
 95%|█████████▍| 7081/7482 [2:03:14<06:30,  1.03it/s]
 95%|█████████▍| 7082/7482 [2:03:15<06:29,  1.03it/s]
 95%|█████████▍| 7083/7482 [2:03:16<06:28,  1.03it/s]
 95%|█████████▍| 7084/7482 [2:03:17<06:27,  1.03it/s]
 95%|█████████▍| 7085/7482 [2:03:18<06:27,  1.03it/s]
 95%|█████████▍| 7086/7482 [2:03:19<06:26,  1.02it/s]
 95%|█████████▍| 7087/7482 [2:03:20<06:26,  1.02it/s]
 95%|█████████▍| 7088/7482 [2:03:21<06:24,  1.02it/s]
 95%|█████████▍| 7089/7482 [2:03:22<06:22,  1.03it/s]
 95%|█████████▍| 7090/7482 [2:03:23<06:23,  1.02it/s]
 95%|█████████▍| 7091/7482 [2:03:24<06:21,  1.03it/s]
 95%|█████████▍| 7092/7482 [2:03:25<06:20,  1.03it/s]
 95%|█████████▍| 7093/7482 [2:03:26<06:19,  1.03it/s]
 95%|█████████▍| 7094/7482 [2:03:27<06:17,  1.03it/s]
 95%|█████████▍| 7095/7482 [2:03:28<06:17,  1.03it/s]
 95%|█████████▍| 7096/7482 [2:03:29<06:15,  1.03it/s]
 95%|█████████▍| 7097/7482 [2:03:30<06:14,  1.03it/s]
 95%|█████████▍| 7098/7482 [2:03:31<06:13,  1.03it/s]
 95%|█████████▍| 7099/7482 [2:03:32<06:12,  1.03it/s]
 95%|█████████▍| 7100/7482 [2:03:33<06:12,  1.03it/s]
 95%|█████████▍| 7101/7482 [2:03:34<06:11,  1.03it/s]
 95%|█████████▍| 7102/7482 [2:03:35<06:10,  1.03it/s]
 95%|█████████▍| 7103/7482 [2:03:36<06:09,  1.03it/s]
 95%|█████████▍| 7104/7482 [2:03:37<06:08,  1.03it/s]
 95%|█████████▍| 7105/7482 [2:03:37<06:07,  1.03it/s]
 95%|█████████▍| 7106/7482 [2:03:38<06:06,  1.03it/s]
 95%|█████████▍| 7107/7482 [2:03:39<06:05,  1.03it/s]
 95%|█████████▌| 7108/7482 [2:03:40<06:05,  1.02it/s]
 95%|█████████▌| 7109/7482 [2:03:41<06:03,  1.02it/s]
 95%|█████████▌| 7110/7482 [2:03:42<06:03,  1.02it/s]
 95%|█████████▌| 7111/7482 [2:03:43<06:02,  1.02it/s]
 95%|█████████▌| 7112/7482 [2:03:44<06:00,  1.03it/s]
 95%|█████████▌| 7113/7482 [2:03:45<05:59,  1.03it/s]
 95%|█████████▌| 7114/7482 [2:03:46<05:58,  1.03it/s]
 95%|█████████▌| 7115/7482 [2:03:47<05:57,  1.03it/s]
 95%|█████████▌| 7116/7482 [2:03:48<05:57,  1.02it/s]
 95%|█████████▌| 7117/7482 [2:03:49<05:55,  1.03it/s]
 95%|█████████▌| 7118/7482 [2:03:50<05:54,  1.03it/s]
 95%|█████████▌| 7119/7482 [2:03:51<05:53,  1.03it/s]
 95%|█████████▌| 7120/7482 [2:03:52<05:53,  1.03it/s]
 95%|█████████▌| 7121/7482 [2:03:53<05:53,  1.02it/s]
 95%|█████████▌| 7122/7482 [2:03:54<05:51,  1.02it/s]
 95%|█████████▌| 7123/7482 [2:03:55<05:50,  1.03it/s]
 95%|█████████▌| 7124/7482 [2:03:56<05:48,  1.03it/s]
 95%|█████████▌| 7125/7482 [2:03:57<05:48,  1.03it/s]
 95%|█████████▌| 7126/7482 [2:03:58<05:46,  1.03it/s]
 95%|█████████▌| 7127/7482 [2:03:59<05:45,  1.03it/s]
 95%|█████████▌| 7128/7482 [2:04:00<05:45,  1.03it/s]
 95%|█████████▌| 7129/7482 [2:04:01<05:43,  1.03it/s]
 95%|█████████▌| 7130/7482 [2:04:02<05:42,  1.03it/s]
 95%|█████████▌| 7131/7482 [2:04:03<05:42,  1.03it/s]
 95%|█████████▌| 7132/7482 [2:04:04<05:41,  1.03it/s]
 95%|█████████▌| 7133/7482 [2:04:05<05:39,  1.03it/s]
 95%|█████████▌| 7134/7482 [2:04:06<05:39,  1.03it/s]
 95%|█████████▌| 7135/7482 [2:04:07<05:38,  1.03it/s]
 95%|█████████▌| 7136/7482 [2:04:08<05:37,  1.03it/s]
 95%|█████████▌| 7137/7482 [2:04:09<05:35,  1.03it/s]
 95%|█████████▌| 7138/7482 [2:04:10<05:35,  1.03it/s]
 95%|█████████▌| 7139/7482 [2:04:11<05:34,  1.03it/s]
 95%|█████████▌| 7140/7482 [2:04:12<05:32,  1.03it/s]
 95%|█████████▌| 7141/7482 [2:04:13<05:32,  1.03it/s]
 95%|█████████▌| 7142/7482 [2:04:14<05:30,  1.03it/s]
 95%|█████████▌| 7143/7482 [2:04:15<05:29,  1.03it/s]
 95%|█████████▌| 7144/7482 [2:04:16<05:28,  1.03it/s]
 95%|█████████▌| 7145/7482 [2:04:16<05:27,  1.03it/s]
 96%|█████████▌| 7146/7482 [2:04:17<05:27,  1.03it/s]
 96%|█████████▌| 7147/7482 [2:04:18<05:26,  1.03it/s]
 96%|█████████▌| 7148/7482 [2:04:19<05:25,  1.03it/s]
 96%|█████████▌| 7149/7482 [2:04:20<05:23,  1.03it/s]
 96%|█████████▌| 7150/7482 [2:04:21<05:23,  1.03it/s]
 96%|█████████▌| 7151/7482 [2:04:22<05:22,  1.03it/s]
 96%|█████████▌| 7152/7482 [2:04:23<05:21,  1.03it/s]
 96%|█████████▌| 7153/7482 [2:04:24<05:21,  1.02it/s]
 96%|█████████▌| 7154/7482 [2:04:25<05:19,  1.03it/s]
 96%|█████████▌| 7155/7482 [2:04:26<05:18,  1.03it/s]
 96%|█████████▌| 7156/7482 [2:04:27<05:17,  1.03it/s]
 96%|█████████▌| 7157/7482 [2:04:28<05:16,  1.03it/s]
 96%|█████████▌| 7158/7482 [2:04:29<05:15,  1.03it/s]
 96%|█████████▌| 7159/7482 [2:04:30<05:14,  1.03it/s]
 96%|█████████▌| 7160/7482 [2:04:31<05:13,  1.03it/s]
 96%|█████████▌| 7161/7482 [2:04:32<05:12,  1.03it/s]
 96%|█████████▌| 7162/7482 [2:04:33<05:12,  1.02it/s]
 96%|█████████▌| 7163/7482 [2:04:34<05:11,  1.02it/s]
 96%|█████████▌| 7164/7482 [2:04:35<05:10,  1.02it/s]
 96%|█████████▌| 7165/7482 [2:04:36<05:09,  1.02it/s]
 96%|█████████▌| 7166/7482 [2:04:37<05:07,  1.03it/s]
 96%|█████████▌| 7167/7482 [2:04:38<05:06,  1.03it/s]
 96%|█████████▌| 7168/7482 [2:04:39<05:05,  1.03it/s]
 96%|█████████▌| 7169/7482 [2:04:40<05:04,  1.03it/s]
 96%|█████████▌| 7170/7482 [2:04:41<05:03,  1.03it/s]
 96%|█████████▌| 7171/7482 [2:04:42<05:02,  1.03it/s]
 96%|█████████▌| 7172/7482 [2:04:43<05:02,  1.02it/s]
 96%|█████████▌| 7173/7482 [2:04:44<05:01,  1.02it/s]
 96%|█████████▌| 7174/7482 [2:04:45<05:00,  1.02it/s]
 96%|█████████▌| 7175/7482 [2:04:46<04:58,  1.03it/s]
 96%|█████████▌| 7176/7482 [2:04:47<04:58,  1.03it/s]
 96%|█████████▌| 7177/7482 [2:04:48<04:57,  1.03it/s]
 96%|█████████▌| 7178/7482 [2:04:49<04:56,  1.02it/s]
 96%|█████████▌| 7179/7482 [2:04:50<04:55,  1.02it/s]
 96%|█████████▌| 7180/7482 [2:04:51<04:55,  1.02it/s]
 96%|█████████▌| 7181/7482 [2:04:52<04:54,  1.02it/s]
 96%|█████████▌| 7182/7482 [2:04:53<04:52,  1.03it/s]
 96%|█████████▌| 7183/7482 [2:04:54<04:51,  1.02it/s]
 96%|█████████▌| 7184/7482 [2:04:55<04:50,  1.02it/s]
 96%|█████████▌| 7185/7482 [2:04:55<04:49,  1.03it/s]
 96%|█████████▌| 7186/7482 [2:04:56<04:48,  1.03it/s]
 96%|█████████▌| 7187/7482 [2:04:57<04:47,  1.03it/s]
 96%|█████████▌| 7188/7482 [2:04:58<04:47,  1.02it/s]
 96%|█████████▌| 7189/7482 [2:04:59<04:45,  1.03it/s]
 96%|█████████▌| 7190/7482 [2:05:00<04:44,  1.02it/s]
 96%|█████████▌| 7191/7482 [2:05:01<04:43,  1.02it/s]
 96%|█████████▌| 7192/7482 [2:05:02<04:42,  1.03it/s]
 96%|█████████▌| 7193/7482 [2:05:03<04:42,  1.02it/s]
 96%|█████████▌| 7194/7482 [2:05:04<04:41,  1.02it/s]
 96%|█████████▌| 7195/7482 [2:05:05<04:40,  1.02it/s]
 96%|█████████▌| 7196/7482 [2:05:06<04:39,  1.02it/s]
 96%|█████████▌| 7197/7482 [2:05:07<04:38,  1.02it/s]
